country,ISO3,Mandatory Vaccines for Tourists,Recommended Vaccines for Tourists
Afghanistan,AFG,Polio (if arriving from polio-endemic country),"Hepatitis A, Hepatitis B, Typhoid, Yellow Fever, Rabies, Meningococcal, Malaria prophylaxis, Routine vaccines (MMR, Tdap), COVID-19"
Albania,ALB,None,"Routine vaccines (MMR, Tdap), COVID-19, Tick-borne Encephalitis, Hepatitis A, Hepatitis B"
Algeria,DZA,None,"Hepatitis A, Hepatitis B, Typhoid, Yellow Fever, Rabies, Meningococcal, Malaria prophylaxis, Routine vaccines (MMR, Tdap), COVID-19"
Angola,AGO,Yellow Fever (if arriving from endemic area),"Hepatitis A, Hepatitis B, Typhoid, Yellow Fever, Rabies, Meningococcal, Malaria prophylaxis, Routine vaccines (MMR, Tdap), COVID-19"
Antigua and Barbuda,ATG,None,"Routine vaccines (MMR, Tdap), COVID-19, Hepatitis A, Hepatitis B"
Argentina,ARG,Yellow Fever (if arriving from endemic area),"Hepatitis A, Hepatitis B, Typhoid, Yellow Fever, Rabies, Routine vaccines (MMR, Tdap), COVID-19"
Armenia,ARM,None,"Hepatitis A, Hepatitis B, Typhoid, Japanese Encephalitis, Rabies, Routine vaccines (MMR, Tdap), COVID-19"
Australia,AUS,None,"Routine vaccines (MMR, Tdap), COVID-19, Hepatitis A, Hepatitis B, Typhoid"
Austria,AUT,None,"Routine vaccines (MMR, Tdap), COVID-19, Tick-borne Encephalitis, Hepatitis A, Hepatitis B"
Azerbaijan,AZE,None,"Hepatitis A, Hepatitis B, Typhoid, Japanese Encephalitis, Rabies, Routine vaccines (MMR, Tdap), COVID-19"
Bahamas,BHS,None,"Routine vaccines (MMR, Tdap), COVID-19, Hepatitis A, Hepatitis B"
Bahrain,BHR,None,"Hepatitis A, Hepatitis B, Typhoid, Japanese Encephalitis, Rabies, Routine vaccines (MMR, Tdap), COVID-19"
Bangladesh,BGD,Polio (if arriving from polio-endemic country),"Hepatitis A, Hepatitis B, Typhoid, Japanese Encephalitis, Rabies, Routine vaccines (MMR, Tdap), COVID-19"
Barbados,BRB,None,"Routine vaccines (MMR, Tdap), COVID-19, Hepatitis A, Hepatitis B"
Belarus,BLR,None,"Routine vaccines (MMR, Tdap), COVID-19, Tick-borne Encephalitis, Hepatitis A, Hepatitis B"
Belgium,BEL,None,"Routine vaccines (MMR, Tdap), COVID-19, Tick-borne Encephalitis, Hepatitis A, Hepatitis B"
Belize,BLZ,None,"Routine vaccines (MMR, Tdap), COVID-19, Hepatitis A, Hepatitis B"
Benin,BEN,Yellow Fever,"Hepatitis A, Hepatitis B, Typhoid, Yellow Fever, Rabies, Meningococcal, Malaria prophylaxis, Routine vaccines (MMR, Tdap), COVID-19"
Bhutan,BTN,None,"Hepatitis A, Hepatitis B, Typhoid, Japanese Encephalitis, Rabies, Routine vaccines (MMR, Tdap), COVID-19"
Bolivia,BOL,Yellow Fever (if arriving from endemic area),"Hepatitis A, Hepatitis B, Typhoid, Yellow Fever, Rabies, Routine vaccines (MMR, Tdap), COVID-19"
Bosnia and Herzegovina,BIH,None,"Routine vaccines (MMR, Tdap), COVID-19, Tick-borne Encephalitis, Hepatitis A, Hepatitis B"
Botswana,BWA,Yellow Fever (if arriving from endemic area),"Hepatitis A, Hepatitis B, Typhoid, Yellow Fever, Rabies, Meningococcal, Malaria prophylaxis, Routine vaccines (MMR, Tdap), COVID-19"
Brazil,BRA,Yellow Fever (if arriving from endemic area),"Hepatitis A, Hepatitis B, Typhoid, Yellow Fever, Rabies, Routine vaccines (MMR, Tdap), COVID-19"
Brunei Darussalam,BRN,None,"Hepatitis A, Hepatitis B, Typhoid, Japanese Encephalitis, Rabies, Routine vaccines (MMR, Tdap), COVID-19"
Bulgaria,BGR,None,"Routine vaccines (MMR, Tdap), COVID-19, Tick-borne Encephalitis, Hepatitis A, Hepatitis B"
Burkina Faso,BFA,Yellow Fever,"Routine vaccines (MMR, Tdap), COVID-19"
Burundi,BDI,Yellow Fever,"Hepatitis A, Hepatitis B, Typhoid, Yellow Fever, Rabies, Meningococcal, Malaria prophylaxis, Routine vaccines (MMR, Tdap), COVID-19"
